Version 1
SubGoalCombiner SGC_AND
INITSECTION
// OBSCO_Init_DBs();
// DB_OdinSCO_SkillCooldown((CHARACTERGUID)NULL_00000000-0000-0000-0000-000000000000, (STRING)"HACKY_WORKAROUND", (REAL)0.0);

KBSECTION
// PROC
// OBSCO_Init_DBs()
// THEN
// DB_OdinSCO_SkillCooldown((CHARACTERGUID)NULL_00000000-0000-0000-0000-000000000000, (STRING)"HACKY_WORKAROUND", (REAL)0.0);
// DB_OdinSCO_Stance_Skill("Projectile_ThrowingKnife", "Projectile_Chloroform");
// DB_OdinSCO_Stance_Skill("Target_GagOrder", "Target_SleepingArms");

// IF
// CharacterLearnedSkill(_Character, "Shout_OdinSCO_Debug_Transform")
// AND
// NOT DB_OdinSCO_CurrentStance(_Character, _)
// THEN
// DB_OdinSCO_CurrentStance(_Character, 0);
// // DB_OdinSCO_SkillCooldown(_Character, "HACKY_WORKAROUND", 0.0);
// NRD_DebugLog("Learned Debug_Transform");


// IF
// SkillActivated(_Character, "Shout_OdinSCO_Debug_Transform")
// AND
// NOT DB_OdinSCO_CurrentStance(_Character, _)
// AND
// String((GUIDSTRING)_Character, _CharacterLog)
// THEN
// DB_OdinSCO_CurrentStance((CHARACTERGUID)_Character, 0);
// NRD_DebugLog("Activated Debug_Transform");
// DB_OdinSCO_SkillCooldown(_Character, "HACKY_WORKAROUND", 0.0);
// NRD_DebugLog(_CharacterLog);

// IF
// CharacterUsedSkill(_Character, "Shout_OdinSCO_Debug_Transform", _, _)
// THEN
// OBSCO_LUA_BeginStanceSwap(_Character);

// IF
// ObjectTurnEnded(_Character)
// THEN
// OBSCO_LUA_DecreaseCooldowns((CHARACTERGUID)_Character);

// IF
// CharacterUsedSkill(_Character, _Skill, _, _)
// AND
// CharacterIsInCombat(_Character, 1)
// THEN
// OBSCO_LUA_DecreaseCooldowns(_Character);

// PROC
// OBSCO_Start_TransformSkills_L((CHARACTERGUID)_Character)
// AND
// DB_OdinSCO_Transforming(_Character)
// AND
// DB_OdinSCO_Stance_Skill(_Order, _Chaos)
// AND
// CharacterHasSkill(_Character, _Order, 1)
// AND
// CharacterHasSkill(_Character, _Chaos, 0)
// THEN
// NRD_DebugLog("B");
// NOT DB_OdinSCO_Transforming(_Character);
// OBSCO_TransformSkill(_Character, _Order, _Chaos);

// PROC
// OBSCO_Start_TransformSkills_R((CHARACTERGUID)_Character)
// AND
// DB_OdinSCO_Transforming(_Character)
// AND
